Time_Seconds,SNR_dB,Label
0,25.0616,0
1,25.0186,0
2,25.0083,0
3,25.0125,0
4,25.0381,0
5,25.0158,0
6,25.08,0
7,25.034,0
8,24.9989,0
9,24.9888,0
10,25.0259,0
11,25.0765,0
12,25.0665,0
13,24.908,0
14,24.9828,0
15,24.9252,0
16,24.9647,0
17,24.9042,0
18,24.9366,0
19,25.0481,0
20,24.9367,0
21,24.9721,0
22,24.9237,0
23,24.9609,0
24,25.0088,0
25,25.0971,0
26,25.1013,0
27,24.9496,0
28,25.0721,0
29,25.0234,0
30,25.0704,0
31,24.9283,0
32,25.0719,0
33,25.0414,0
34,24.9286,0
35,24.9832,0
36,24.9775,0
37,24.9563,0
38,24.9383,0
39,24.9749,0
40,25.0025,0
41,24.9593,0
42,25.0392,0
43,24.8914,0
44,24.9702,0
45,24.9363,0
46,25.0489,0
47,24.9764,0
48,25.0298,0
49,25.045,0
50,24.955,0
51,24.9521,0
52,25.0135,0
53,24.9407,0
54,25.0411,0
55,25.0275,0
56,24.9445,0
57,25.0047,0
58,25.0658,0
59,25.0437,0
60,24.9376,0
61,24.932,0
62,25.086,0
63,24.9225,0
64,25.0461,0
65,25.1173,0
66,24.9688,0
67,24.9278,0
68,25.023,0
69,24.8954,0
70,25.0241,0
71,25.0759,0
72,24.9108,0
73,25.072,0
74,24.9333,0
75,25.0641,0
76,25.0052,0
77,24.9421,0
78,25.0139,0
79,24.9137,0
80,24.9732,0
81,25.0183,0
82,25.0328,0
83,24.8629,0
84,25.0137,0
85,24.9418,0
86,24.8742,0
87,24.9159,0
88,24.9213,0
89,25.0187,0
90,25.0556,0
91,24.927,0
92,25.0006,0
93,24.9297,0
94,24.921,0
95,24.9649,0
96,24.9755,0
97,25.021,0
98,25.0389,0
99,25.0785,0
100,24.9666,0
101,24.9538,0
102,25.0998,0
103,24.912,0
104,25.0076,0
105,25.0241,0
106,24.9871,0
107,25.1113,0
108,24.9939,0
109,25.064,0
110,24.9533,0
111,25.0507,0
112,24.973,0
113,24.9752,0
114,24.9959,0
115,24.9656,0
116,24.9422,0
117,25.0264,0
118,24.9843,0
119,25.01,0
120,25.0034,0
121,25.0103,0
122,25.0246,0
123,25.0686,0
124,25.0176,0
125,24.9143,0
126,24.8725,0
127,25.0068,0
128,24.9758,0
129,25.0572,0
130,24.9338,0
131,25.049,0
132,25.0239,0
133,25.0192,0
134,24.9893,0
135,25.006,0
136,24.9293,0
137,24.9906,0
138,24.9451,0
139,24.9755,0
140,25.0324,0
141,25.1457,0
142,24.9453,0
143,25.0269,0
144,25.0457,0
145,24.9581,0
146,24.9729,0
147,24.9041,0
148,24.9991,0
149,24.9967,0
150,25.0196,0
151,24.9496,0
152,24.9191,0
153,25.0146,0
154,24.9572,0
155,25.006,0
156,25.0907,0
157,25.008,0
158,25.0702,0
159,24.9667,0
160,24.9864,0
161,24.9082,0
162,24.9452,0
163,25.0823,0
164,24.911,0
165,24.979,0
166,25.0924,0
167,25.0178,0
168,25.0026,0
169,24.9941,0
170,24.9634,0
171,25.0101,0
172,25.0322,0
173,24.9217,0
174,25.0678,0
175,25.0094,0
176,25.0272,0
177,25.0668,0
178,25.096,0
179,24.9549,0
180,24.9863,0
181,24.8874,0
182,24.9731,0
183,25.0598,0
184,24.8881,0
185,25.0141,0
186,25.0558,0
187,25.1361,0
188,24.9835,0
189,25.0803,0
190,25.0356,0
191,25.0951,0
192,25.0854,0
193,25.1308,0
194,25.0859,0
195,24.936,0
196,24.9745,0
197,25.1068,0
198,24.9374,0
199,25.0033,0
200,25.0071,0
201,25.0572,0
202,25.0203,0
203,24.931,0
204,24.9136,0
205,24.9724,0
206,25.0202,0
207,25.0239,0
208,25.0018,0
209,25.0155,0
210,25.0983,0
211,24.9732,0
212,25.0531,0
213,24.9027,0
